气化炉位号,开车时间,停车时间,运行时间,调度停车原因,原因分类,计算 ,序号,第二次开车时间,停车持续时间,
211,2018/12/30 21:43,2019/1/1 15:48,1.75,来煤块多，顶部法兰温度高，联锁停炉,法兰温度高,1,1--,2019/1/1 23:14,0.31,
217,2018/11/16 7:40,2019/1/1 16:11,46.35,来煤块多，顶部法兰温度高，联锁停炉,法兰温度高,7,2--,2019/1/1 16:31,0.01,
214,2018/10/17 19:56,2019/1/2 9:40,76.57,废锅漏,废锅漏,4,3--,2019/1/5 7:08,2.89,
225,2018/12/31 23:26,2019/1/2 16:46,1.72,煤锁上阀卡大块,煤锁上阀卡,13,4--,2019/1/2 17:03,0.01,
216,2018/12/16 15:10,2019/1/5 14:17,19.96,煤锁上阀卡石头造成大法兰温度高联锁,煤锁上阀卡,6,5--,2019/1/5 15:07,0.03,
217,2019/1/1 16:31,2019/1/11 17:15,10.03,灰锁上阀不能关闭,灰锁上阀,7,6--,2019/1/12 7:03,0.57,
217,2019/1/12 7:03,2019/1/12 9:10,0.09,开车煤气压力控制阀CP035不动作,仪表问题,7,7--,2019/1/15 22:00,3.53,
227,2018/12/27 16:45,2019/1/15 21:31,19.20,卡煤块法兰温度高,法兰温度高,15,8--,2019/1/15 22:00,0.02,
228,2018/12/31 14:20,2019/1/15 21:53,15.31,卡煤块法兰温度高,法兰温度高,16,9--,2019/1/15 22:07,0.01,
213,2018/12/10 3:28,2019/1/17 21:35,38.75,废锅漏,废锅漏,3,10--,2019/1/20 21:50,3.01,
215,2018/12/29 17:40,2019/1/20 12:15,21.77,气化剂管线泄漏,气化剂混合管,5,11--,2019/1/27 10:50,6.94,
227,2019/1/15 22:00,2019/1/24 21:20,8.97,计划停炉均AB单元负荷,计划,15,12--,2019/2/4 12:50,10.65,
216,2019/1/5 15:07,2019/1/27 16:20,22.05,出口温度高工况恶化计划进炉检查,出口温度高,6,13--,2019/2/6 15:38,9.97,
224,2018/12/23 5:30,2019/2/3 23:35,42.75,灰锁上阀关不严,灰锁上阀,12,14--,2019/3/4 14:57,28.64,
211,2019/1/1 23:14,2019/2/5 5:40,34.27,出口温度高工况恶化停车处理,出口温度高,1,15--,2019/2/5 22:27,0.70,
211,2019/2/5 22:27,2019/2/6 3:40,0.22,废锅漏,废锅漏,1,16--,2019/2/19 4:30,13.03,
